date,predict_value
1,0.33141474
2,0.28885034
3,0.283485995
4,0.224080661
5,0.303959806
6,0.308855549
7,0.311490546
8,0.304062783
9,0.41025085
10,0.50892998
11,0.314464707
12,0.36112638
13,0.382489075
14,0.231490012
15,0.373074329
16,0.27026629
17,0.211746967
18,0.313112367
19,0.331150941
20,0.361170223
21,0.337847109
22,0.322748347
23,0.348874607
24,0.390901593
25,0.403338899
26,0.410590215
27,0.252120059
28,0.235608407
29,0.200463875
30,0.312703939
31,0.262005295
32,0.262085305
33,0.292684545
34,0.304463535
35,0.340022685
36,0.38062981
37,0.444744614
38,0.391036368
39,0.399201032
40,0.420865811
41,0.49403766
42,0.345857579
43,0.503406885
44,0.515791781
45,0.507561547
46,0.480409918
47,0.350431624
48,0.37159344
49,0.368176354
50,0.432737606
51,0.647906442
52,0.353055628
53,0.368728934
54,0.462831238
55,0.570256453
56,0.501440389
57,0.366806179
58,0.390965916
59,0.312165652
60,0.375724481
61,0.49802028
62,0.549874779
63,0.790983964
64,0.727834233
65,0.616026725
66,0.534508642
67,0.479653907
68,0.56733455
69,0.634835192
70,0.610591192
71,0.561880281
72,0.641147361
73,0.811531961
74,0.717988418
75,0.679207075
76,0.644439893
77,0.67904783
78,0.649946527
79,0.597034808
80,0.619470868
81,0.627788812
82,0.616611365
83,0.61813673
84,0.563730007
85,0.612165836
86,0.759844683
87,0.596663072
88,0.642821291
89,0.657060017
90,0.693582952
91,0.695362286
92,0.632914696
93,0.636913932
94,0.632934079
95,0.600357996
96,0.599239766
97,0.650539493
98,0.673807584
99,0.625295231
100,0.590364904
101,0.735502257
102,0.713516219
103,0.760446409
104,0.731385912
105,0.750837881
106,0.890123945
107,0.626579019
108,0.663243207
109,0.709660036
110,0.690562891
111,0.642479344
112,0.676115532
113,0.694277853
114,0.693854449
115,0.730590501
116,0.683188407
117,0.662965283
118,0.690468508
119,0.769513092
120,0.710484267
121,0.651065287
122,0.650765948
123,0.661140881
124,0.717951768
125,0.782068162
126,0.675040173
127,0.70597727
128,0.641990545
129,0.871994188
130,0.731547444
131,0.786702128
132,0.619364944
133,0.759731369
134,0.759989659
135,0.781776753
136,0.800639153
137,0.777962478
138,0.792801926
139,0.792702701
140,0.761245591
141,0.827218983
142,0.737225625
143,0.772211296
144,0.837158411
145,0.905655555
146,0.737298681
147,0.918765654
148,0.760868978
149,0.879171911
150,0.807593026
151,0.718968922
152,0.661062905
153,0.7851086
154,0.770035411
155,0.719253957
156,0.74208274
157,0.784813117
158,0.723710905
159,0.732945494
160,0.792435521
161,0.709049665
162,0.841706239
163,0.726463041
164,0.80611038
165,0.640732625
166,0.701324568
167,0.731590476
168,0.724406152
169,0.706191224
170,0.70313237
171,0.741891329
172,0.74730253
173,0.710595141
174,0.314504039
175,0.262807865
176,0.264616632
177,0.299340198
178,0.312702036
179,0.338309251
180,0.364344719
181,0.428743452
182,0.387486488
183,0.386997751
184,0.419147087
185,0.455903792
186,0.345248402
187,0.464355129
188,0.444024629
189,0.455225522
190,0.439966928
191,0.325314221
192,0.363822783
193,0.362406197
194,0.408467433
195,0.61143657
196,0.348423441
197,0.373481937
198,0.442431465
199,0.556641071
200,0.501369988
201,0.35303676
202,0.398265728
203,0.307068465
204,0.373231696
205,0.498310523
206,0.528147061
207,0.789937412
208,0.747110442
209,0.589169211
210,0.497438994
211,0.462323947
212,0.546808485
213,0.595642293
214,0.598576431
215,0.536399092
216,0.615168328
217,0.810551885
218,0.689922157
219,0.642206097
220,0.579287105
221,0.651942674
222,0.610924771
223,0.529732802
224,0.580649871
225,0.572175287
226,0.569715639
227,0.556893518
228,0.508140289
229,0.558341407
230,0.746592764
231,0.547837305
232,0.556386569
233,0.615536822
234,0.653764172
235,0.631057631
236,0.576962237
237,0.556323231
238,0.543333787
239,0.505981892
240,0.548211545
241,0.602754554
242,0.564680797
243,0.562718032
244,0.521034943
245,0.648338033
246,0.708887516
247,0.700595395
248,0.650369764
249,0.691979784
250,0.875387391
251,0.553569222
252,0.55548907
253,0.637245871
254,0.622856695
255,0.57077222
256,0.615544095
257,0.604112362
258,0.574044433
259,0.711832186
260,0.58557057
261,0.54687595
262,0.618621588
263,0.770854589
264,0.622087378
265,0.563010702
266,0.565520698
267,0.559828477
268,0.603097827
269,0.791812152
270,0.609805631
271,0.651712297
272,0.562666301
273,0.874281808
274,0.663949114
275,0.743349212
276,0.57049262
277,0.711872754
278,0.694153137
279,0.725882038
280,0.765205824
281,0.732815379
282,0.761060603
283,0.742241864
284,0.694096004
285,0.760616176
286,0.688635409
287,0.776205016
288,0.842608247
289,0.9033436
290,0.700797487
291,0.900311791
292,0.729961588
293,0.824475901
294,0.748122545
295,0.668218549
296,0.608893489
297,0.705012047
298,0.706953906
299,0.624719387
300,0.687185532
301,0.738278301
302,0.671575164
303,0.660949225
304,0.746919148
305,0.652608385
306,0.841754881
307,0.629295961
308,0.764464517
309,0.605926809
310,0.643208343
311,0.6340199
312,0.648997875
313,0.653789999
314,0.66478268
315,0.733720807
316,0.725879053
317,0.703395562
318,0.713416623
319,0.788673881
320,0.705340854
321,0.733272854
322,0.664018194
323,0.70138732
324,0.713065827
325,0.659116374
326,0.6068685
327,0.650741322
328,0.661393547
329,0.732184798
330,0.669563379
331,0.685711974
332,0.711775608
333,0.749980547
334,0.730964257
335,0.72490869
336,0.665843195
337,0.713851123
338,0.595764002
339,0.630141114
340,0.630866733
341,0.732486908
342,0.673303654
343,0.665317024
344,0.726581683
345,0.74380317
346,0.73799862
347,0.780809255
348,0.714159389
349,0.69791868
350,0.858110355
351,0.709087073
352,0.884703313
353,0.720848553
354,0.67663558
355,0.595720191
356,0.575064953
357,0.525653368
358,0.525653368
359,0.525653368
360,0.368849132
361,0.359747862
362,0.243120516
363,0.246099979
364,0.224544056
365,0.322642614
366,0.299491795
367,0.289310097
368,0.308473964
369,0.338078139
370,0.364386586
371,0.39157954
372,0.416481413
373,0.416959206
374,0.399464163
375,0.398894131
376,0.495078494
377,0.351506077
378,0.510358195
379,0.507504902
380,0.466662998
381,0.455977071
382,0.312222404
383,0.358540491
384,0.345944137
385,0.456713902
386,0.657548934
387,0.326235095
388,0.355064275
389,0.429860113
390,0.544852773
391,0.465404411
392,0.326630756
393,0.379634924
394,0.289798097
395,0.347623854
396,0.493666644
397,0.528075229
398,0.809870107
399,0.750126296
400,0.591957951
401,0.490808596
402,0.454711275
403,0.522645802
404,0.578295856
405,0.592757133
406,0.543040469
407,0.608400546
408,0.814102345
409,0.705722465
410,0.646883086
411,0.598858429
412,0.662943186
413,0.615374528
414,0.537489556
415,0.586569384
416,0.565046761
417,0.561972515
418,0.54068701
419,0.50069489
420,0.559462163
421,0.755127079
422,0.542512165
423,0.545375104
424,0.614227893
425,0.652117018
426,0.651212447
427,0.584113885
428,0.546988018
429,0.523217379
430,0.513784093
431,0.531405552
432,0.611150716
433,0.564427174
434,0.575800979
435,0.535185271
436,0.651185772
437,0.72212791
438,0.715747046
439,0.662328232
440,0.700610677
441,0.872886389
442,0.553741326
443,0.56363471
444,0.644077444
445,0.626608636
446,0.577548551
447,0.618279812
448,0.62159698
449,0.574699487
450,0.77732044
451,0.5916609
452,0.550757793
453,0.625836636
454,0.813410517
455,0.654670752
456,0.566770629
457,0.598900797
458,0.570835818
459,0.600475136
460,0.803706336
461,0.61858112
462,0.664675138
463,0.584388764
464,0.880958834
465,0.682088921
466,0.762574347
467,0.602457799
468,0.730100067
469,0.700225695
470,0.752505318
471,0.77320686
472,0.743067431
473,0.775216912
474,0.745374993
475,0.698786504
476,0.770009099
477,0.706472695
478,0.861831532
479,0.85680581
480,0.910453841
481,0.728510816
482,0.910225829
483,0.733727025
484,0.825576304
485,0.760369023
486,0.687294962
487,0.626420292
488,0.729959906
489,0.726490929
490,0.653532422
491,0.688951174
492,0.748827516
493,0.687466097
494,0.67956069
